study,trt,class,dose,n,r
mease 2009,milnacipran high,snri,high,441,11
miki 2016,placebo,placebo,placebo,215,1
miki 2016,mirtazapine standard,nassa,standard,215,1
murakami 2015,placebo,placebo,placebo,197,1
murakami 2015,duloxetine standard,snri,standard,196,1
natelson 2015,placebo,placebo,placebo,17,1
natelson 2015,milnacipran standard,snri,standard,17,1
nct 2011,placebo,placebo,placebo,17,1
nct 2011,milnacipran high,snri,high,29,1
nct 2003,cognitive behavioural therapy ,nonad,nonad,38,1
nct 2003,nortriptyline + cognitive behavioural therapy unable to be categorised,tca,unable to be categorised,41,1
nct 2003,disease management ,nonad,nonad,24,1
nct 2003,nortriptyline + disease management unable to be categorised,tca,unable to be categorised,37,1
nct 2010,placebo,placebo,placebo,20,1
nct 2010,milnacipran high,snri,high,20,1
patkar 2007,placebo,placebo,placebo,58,2
patkar 2007,paroxetine unable to be categorised,ssri,unable to be categorised,58,2
petzke 2013,placebo,placebo,placebo,46,2
petzke 2013,milnacipran high,snri,high,46,4
pickering 2018,placebo,placebo,placebo,29,1
pickering 2018,milnacipran standard,snri,standard,25,1
raskin 2005,placebo,placebo,placebo,116,4
raskin 2005,duloxetine standard,snri,standard,116,4
raskin 2005,duloxetine high,snri,high,116,2
razazian 2014,carbamazepine ,nonad,nonad,85,1
razazian 2014,pregabalin ,nonad,nonad,86,1
razazian 2014,venlafaxine standard,snri,standard,86,1
rowbotham 2004,placebo,placebo,placebo,81,8
rowbotham 2004,venlafaxine low,snri,low,82,7
rowbotham 2004,venlafaxine high,snri,high,82,10
shinichi 2016,placebo,placebo,placebo,222,4
shinichi 2016,duloxetine standard,snri,standard,222,4
skljarevski 2009,placebo,placebo,placebo,117,3
skljarevski 2009,duloxetine low,snri,low,59,1
skljarevski 2009,duloxetine standard,snri,standard,116,1
skljarevski 2009,duloxetine high,snri,high,112,3
skljarevski 2010: 1,placebo,placebo,placebo,121,1
skljarevski 2010: 1,duloxetine high,snri,high,115,4
skljarevski 2010: 2,placebo,placebo,placebo,203,1
skljarevski 2010: 2,duloxetine standard,snri,standard,198,5
smith 2013,placebo,placebo,placebo,111,1
smith 2013,duloxetine standard,snri,standard,109,1
suttiruksa 2016,placebo,placebo,placebo,13,1
suttiruksa 2016,mirtazapine low,nassa,low,13,1
suttiruksa 2016,mirtazapine standard,nassa,standard,14,1
talley 2008,placebo,placebo,placebo,16,1
talley 2008,imipramine low,tca,low,18,1
talley 2008,citalopram standard,ssri,standard,17,1
tesfaye 2013,pregabalin ,nonad,nonad,406,13
tesfaye 2013,duloxetine standard,snri,standard,400,12
tetreault 2018,placebo,placebo,placebo,20,1
tetreault 2018,duloxetine standard,snri,standard,20,1
trugman 2014,placebo,placebo,placebo,111,1
trugman 2014,milnacipran high,snri,high,210,3
uchio 2018,placebo,placebo,placebo,176,1
uchio 2018,duloxetine standard,snri,standard,177,1
van ophoven 2004,placebo,placebo,placebo,25,1
van ophoven 2004,amitriptyline unable to be categorised,tca,unable to be categorised,25,1
vitton 2004,placebo,placebo,placebo,28,1
vitton 2004,milnacipran unable to be categorised,snri,unable to be categorised,46,1
vitton 2004,milnacipran unable to be categorised,snri,unable to be categorised,51,1
vollmer 2014,placebo,placebo,placebo,121,1
vollmer 2014,duloxetine standard,snri,standard,118,4
wang 2017,placebo,placebo,placebo,202,3
wang 2017,duloxetine standard,snri,standard,205,1
wernicke 2006,placebo,placebo,placebo,108,5
wernicke 2006,duloxetine standard,snri,standard,114,5
wernicke 2006,duloxetine high,snri,high,112,2
yasuda 2011,placebo,placebo,placebo,167,6
yasuda 2011,duloxetine low,snri,low,86,3
yasuda 2011,duloxetine standard,snri,standard,86,2
yeephu 2013,placebo,placebo,placebo,13,1
yeephu 2013,mirtazapine low,nassa,low,13,1
yeephu 2013,mirtazapine standard,nassa,standard,14,1
